id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_share_group_user,access_account_share,model_account_share,base.group_user,1,1,1,1
access_account_share_type_group_user,access_account_share_type,model_account_share_type,base.group_user,1,1,1,1
access_account_share_cost_group_user,access_account_share_cost,model_account_share_cost,base.group_user,1,1,1,1
access_account_shareholder_group_user,access_account_shareholder,model_account_shareholder,base.group_user,1,1,1,1
access_species_group_user,access_species,model_species,base.group_user,1,1,1,1
access_res_partner_group_user,access_species,model_res_partner,base.group_user,1,1,1,1
access_account_share_group_no_one,access_account_share,model_account_share,base.group_no_one,1,1,1,1
access_account_share_type_group_no_one,access_account_share_type,model_account_share_type,base.group_no_one,1,1,1,1
access_account_share_cost_group_no_one,access_account_share_cost,model_account_share_cost,base.group_no_one,1,1,1,1
access_account_shareholder_group_no_one,access_account_shareholder,model_account_shareholder,base.group_no_one,1,1,1,1
access_species_group_no_one,access_species,model_species,base.group_user,1,1,1,1
