id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
top_management.access_wizard_create_vote,access_wizard_create_vote,top_management.model_wizard_create_vote,base.group_user,1,0,0,0
top_management.access_res_partner_position,access_res_partner_position,top_management.model_res_partner_position,base.group_user,1,0,0,0
top_management.access_assembly_meeting_topic,access_assembly_meeting_topic,top_management.model_assembly_meeting_topic,base.group_user,1,0,0,0
top_management.access_assembly_meeting,access_assembly_meeting,top_management.model_assembly_meeting,base.group_user,1,0,0,0
top_management.access_assembly_meeting_vote,access_assembly_meeting_vote,top_management.model_assembly_meeting_vote,base.group_user,1,0,0,0
top_management.access_wizard_create_vote,access_wizard_create_vote,top_management.model_wizard_create_vote,top_management.top_management_group_user,1,1,0,0
top_management.access_res_partner_position,access_res_partner_position,top_management.model_res_partner_position,top_management.top_management_group_user,1,1,0,0
top_management.access_assembly_meeting_topic,access_assembly_meeting_topic,top_management.model_assembly_meeting_topic,top_management.top_management_group_user,1,1,1,0
top_management.access_assembly_meeting,access_assembly_meeting,top_management.model_assembly_meeting,top_management.top_management_group_user,1,1,1,0
top_management.access_assembly_meeting_vote,access_assembly_meeting_vote,top_management.model_assembly_meeting_vote,top_management.top_management_group_user,1,1,1,0
top_management.access_assembly_meeting_line,access_assembly_meeting_linee,top_management.model_assembly_meeting_line,top_management.top_management_group_user,1,1,1,0

top_management.access_wizard_create_vote,access_wizard_create_vote,top_management.model_wizard_create_vote,top_management.top_management_group_manager,1,1,1,1
top_management.access_res_partner_position,access_res_partner_position,top_management.model_res_partner_position,top_management.top_management_group_manager,1,1,1,1
top_management.access_assembly_meeting_topic,access_assembly_meeting_topic,top_management.model_assembly_meeting_topic,top_management.top_management_group_manager,1,1,1,1
top_management.access_assembly_meeting,access_assembly_meeting,top_management.model_assembly_meeting,top_management.top_management_group_manager,1,1,1,1
top_management.access_assembly_meeting_vote,access_assembly_meeting_vote,top_management.model_assembly_meeting_vote,top_management.top_management_group_manager,1,1,1,1
top_management.access_assembly_meeting_line,access_assembly_meeting_line,top_management.model_assembly_meeting_line,top_management.top_management_group_manager,1,1,1,1
top_management.access_wizard_create_vote,access_wizard_create_vote,top_management.model_wizard_create_vote,top_management.top_management_group_president,1,1,1,1
top_management.access_res_partner_position,access_res_partner_position,top_management.model_res_partner_position,top_management.top_management_group_president,1,1,1,1
top_management.access_assembly_meeting_topic,access_assembly_meeting_topic,top_management.model_assembly_meeting_topic,top_management.top_management_group_president,1,1,1,1
top_management.access_assembly_meeting,access_assembly_meeting,top_management.model_assembly_meeting,top_management.top_management_group_president,1,1,1,1
top_management.access_assembly_meeting_vote,access_assembly_meeting_vote,top_management.model_assembly_meeting_vote,top_management.top_management_group_president,1,1,1,1
top_management.access_assembly_meeting_line,access_assembly_meeting_line,top_management.model_assembly_meeting_line,top_management.top_management_group_president,1,1,1,1
