id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
my_library.access_library_book,access_library_book,my_library.model_library_book,base.group_user,1,0,0,0
my_library.access_library_member,access_library_member,my_library.model_library_member,base.group_user,1,0,0,0
my_library.access_library_book_category,access_library_book_category,my_library.model_library_book_category,base.group_user,1,0,0,0


my_library.access_library_book,access_library_book,my_library.model_library_book,my_library.group_librarian_readonly,1,0,0,0
my_library.access_library_member,access_library_member,my_library.model_library_member,my_library.group_librarian_readonly,1,0,0,0
my_library.access_library_book_category,access_library_book_category,my_library.model_library_book_category,my_library.group_librarian_readonly,1,0,0,0


my_library.access_library_book,access_library_book,my_library.model_library_book,my_library.librarian_group_user,1,1,1,0
my_library.access_library_member,access_library_member,my_library.model_library_member,my_library.librarian_group_user,1,1,1,0
my_library.access_library_book_category,access_library_book_category,my_library.model_library_book_category,my_library.librarian_group_user,1,1,1,0

my_library.access_library_book,access_library_book,my_library.model_library_book,my_library.librarian_group_user,1,1,1,0
my_library.access_library_member,access_library_member,my_library.model_library_member,my_library.librarian_group_user,1,1,1,0
my_library.access_library_book_category,access_library_book_category,my_library.model_library_book_category,my_library.librarian_group_user,1,1,1,0

my_library.access_library_book,access_library_book,my_library.model_library_book,my_library.librarian_group_manager,1,1,1,0
my_library.access_library_member,access_library_member,my_library.model_library_member,my_library.librarian_group_manager,1,1,1,0
my_library.access_library_book_category,access_library_book_category,my_library.model_library_book_category,my_library.librarian_group_manager,1,1,1,0
